Profile	Rawfilename	yyyy-mm-dd hh:mm	Depth [m]	Sampled volume [L]	LPM (1-2 µm) [# l-1]	LPM (2-4 µm) [# l-1]	LPM (4-8 µm) [# l-1]	LPM (8-16 µm) [# l-1]	LPM (16-32 µm) [# l-1]	LPM (32-64 µm) [# l-1]	LPM (64-128 µm) [# l-1]	LPM (128-256 µm) [# l-1]	LPM (256-512 µm) [# l-1]	LPM (0.512-1.02 mm) [# l-1]	LPM (1.02-2.05 mm) [# l-1]	LPM (2.05-4.1 mm) [# l-1]	LPM (4.1-8.19 mm) [# l-1]	LPM (8.19-16.4 mm) [# l-1]	LPM (>16.4 mm) [# l-1]	LPM biovolume (1-2 µm) [mm3 l-1]	LPM biovolume (2-4 µm) [mm3 l-1]	LPM biovolume (4-8 µm) [mm3 l-1]	LPM biovolume (8-16 µm) [mm3 l-1]	LPM biovolume (16-32 µm) [mm3 l-1]	LPM biovolume (32-64 µm) [mm3 l-1]	LPM biovolume (64-128 µm) [mm3 l-1]	LPM biovolume (128-256 µm) [mm3 l-1]	LPM biovolume (256-512 µm) [mm3 l-1]	LPM biovolume (0.512-1.02 mm) [mm3 l-1]	LPM biovolume (1.02-2.05 mm) [mm3 l-1]	LPM biovolume (2.05-4.1 mm) [mm3 l-1]	LPM biovolume (4.1-8.19 mm) [mm3 l-1]	LPM biovolume (8.19-16.4 mm) [mm3 l-1]	LPM biovolume (>16.4 mm) [mm3 l-1]	chloro fluo [mg chl m-3]	conductivity [ms cm-1]	cpar [%]	depth [m]	fcdom [ppb qse]	in situ density anomaly [kg m-3]	nitrate [umol l-1]	oxygen [umol kg-1]	oxygen [ml l-1]	par [umol m-2 s-1]	potential density anomaly [kg m-3]	potential temperature [degc]	practical salinity [psu]	pressure [db]	qc flag	spar [umol m-2 s-1]	temperature [degc]	extrames01	extrames02	extrames03	extrames04	extrames05	extrames06	extrames07	extrames08	extrames09	extrames10	extrames11	extrames12	extrames13	extrames14	extrames15	extrames16	extrames17	extrames18	extrames19	extrames20
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:46:12	222.5	2.26	0.0	0.0	0.0	0.0	0.0	543.3628318584072	10.619469026548673	73.00884955752213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:47:15	227.5	2.26	0.0	0.0	0.0	0.0	0.0	541.5929203539823	10.619469026548673	73.00884955752213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:48:18	232.5	2.26	0.0	0.0	0.0	0.0	0.0	538.9380530973452	10.619469026548673	72.56637168141593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:49:21	237.5	2.26	0.0	0.0	0.0	0.0	0.0	537.1681415929204	10.619469026548673	72.12389380530973	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:50:24	242.5	2.26	0.0	0.0	0.0	0.0	0.0	534.5132743362832	10.619469026548673	71.68141592920355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:51:27	247.5	2.26	0.0	0.0	0.0	0.0	0.0	532.7433628318585	10.619469026548673	71.68141592920355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:52:30	252.5	2.26	0.0	0.0	0.0	0.0	0.0	530.9734513274336	10.619469026548673	71.68141592920355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:53:33	257.5	2.26	0.0	0.0	0.0	0.0	0.0	528.3185840707965	10.619469026548673	71.23893805309736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:54:36	262.5	2.26	0.0	0.0	0.0	0.0	0.0	526.5486725663717	10.619469026548673	71.23893805309736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:55:39	267.5	2.26	0.0	0.0	0.0	0.0	0.0	523.8938053097346	10.619469026548673	70.79646017699116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:56:42	272.5	2.26	0.0	0.0	0.0	0.0	0.0	522.1238938053098	10.619469026548673	70.79646017699116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:57:45	277.5	2.26	0.0	0.0	0.0	0.0	0.0	520.353982300885	10.619469026548673	70.79646017699116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:58:48	282.5	2.26	0.0	0.0	0.0	0.0	0.0	517.6991150442478	10.619469026548673	70.35398230088497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 02:59:51	287.5	2.26	0.0	0.0	0.0	0.0	0.0	515.9292035398231	10.619469026548673	70.35398230088497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 03:00:54	292.5	2.26	0.0	0.0	0.0	0.0	0.0	513.2743362831859	10.619469026548673	69.91150442477877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 03:01:57	297.5	2.26	0.0	0.0	0.0	0.0	0.0	511.5044247787611	10.619469026548673	69.46902654867257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 03:03:00	302.5	2.26	0.0	0.0	0.0	0.0	0.0	509.73451327433634	10.619469026548673	69.46902654867257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
lambdasample02	HDRlambdasample02_UVPSN_DEPTH_LPM.txt	2019-11-21 03:04:03	307.5	2.26	0.0	0.0	0.0	0.0	0.0	507.0796460176992	10.619469026548673	69.46902654867257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0																																					
