depth	imgcount	area	nbr	greylimit1	greylimit2	greylimit3
407	3	7	765	41	54	67
407	3	12	285	41	53	65
407	3	19	24	35	41	48
407	3	75	21	35	40	45
407	3	118	129	40	51	63
412	3	7	763	41	54	67
412	3	12	283	41	53	65
412	3	19	24	35	41	48
412	3	75	21	35	40	45
412	3	118	129	40	51	63
417	3	7	760	41	54	67
417	3	12	280	41	53	66
417	3	19	24	35	41	48
417	3	75	21	35	40	45
417	3	118	129	40	51	63
422	3	7	758	42	54	67
422	3	12	278	41	53	66
422	3	19	24	35	41	48
422	3	75	21	35	40	45
422	3	118	129	40	51	63
427	3	7	756	42	54	67
427	3	12	276	41	52	66
427	3	19	24	35	41	48
427	3	75	20	34	39	45
427	3	118	129	40	51	63
432	3	7	753	42	54	67
432	3	12	273	41	52	66
432	3	19	24	35	41	48
432	3	75	20	34	39	45
432	3	118	129	40	51	63
437	3	7	751	42	54	67
437	3	12	271	41	52	66
437	3	19	24	35	41	48
437	3	75	20	34	39	45
437	3	118	128	40	51	64
442	3	7	748	42	54	67
442	3	12	268	41	53	66
442	3	19	24	35	41	48
442	3	75	20	34	39	45
442	3	118	128	40	51	64
447	3	7	746	42	54	67
447	3	12	266	41	53	66
447	3	19	24	35	41	48
447	3	75	20	34	39	45
447	3	118	128	40	51	64
452	3	7	744	42	54	67
452	3	12	264	40	53	66
452	3	19	24	35	41	48
452	3	75	20	34	39	45
452	3	118	128	40	51	64
457	3	7	741	42	54	67
457	3	12	261	40	53	66
457	3	19	24	35	41	48
457	3	75	19	34	39	44
457	3	118	128	40	51	64
462	3	7	739	42	54	66
462	3	12	259	41	54	67
462	3	19	24	35	41	48
462	3	75	19	34	39	44
462	3	118	128	40	51	64
467	3	7	736	42	54	66
467	3	12	256	41	54	67
467	3	19	24	35	41	48
467	3	75	19	34	39	44
467	3	118	128	40	51	64
472	3	7	734	42	54	66
472	3	12	254	41	54	67
472	3	19	24	35	41	48
472	3	75	19	34	39	44
472	3	118	128	40	51	64
477	3	7	732	42	54	66
477	3	12	252	42	54	67
477	3	19	24	35	41	48
477	3	75	19	34	39	44
477	3	118	127	40	51	64
482	3	7	729	42	54	66
482	3	12	249	42	54	67
482	3	19	24	35	41	48
482	3	75	19	34	39	44
482	3	118	127	40	51	64
487	3	7	727	42	54	67
487	3	12	247	42	54	67
487	3	19	24	35	41	48
487	3	75	18	34	38	43
487	3	118	127	40	51	64
492	3	7	724	42	54	67
492	3	12	244	42	54	66
492	3	19	24	35	41	48
492	3	75	18	34	38	43
492	3	118	127	40	51	64
497	3	7	722	42	54	67
497	3	12	242	42	54	66
497	3	19	24	35	41	48
497	3	75	18	34	38	43
497	3	118	127	40	51	64
502	3	7	720	41	54	67
502	3	12	240	41	53	66
502	3	19	24	35	41	48
502	3	75	18	34	38	43
502	3	118	127	40	51	64
507	3	7	717	41	54	67
507	3	12	237	41	53	65
507	3	19	24	35	41	48
507	3	75	18	34	38	43
507	3	118	127	40	51	64
512	3	7	715	41	54	67
512	3	12	235	41	53	65
512	3	19	24	35	41	48
512	3	75	18	34	38	43
512	3	118	127	40	51	64
517	3	7	712	41	54	67
517	3	12	232	41	53	65
517	3	19	24	35	41	48
517	3	75	18	34	38	43
517	3	118	127	40	51	64
522	3	7	710	41	54	67
522	3	12	230	41	52	65
522	3	19	24	35	41	48
522	3	75	17	34	38	42
522	3	118	126	40	50	64
527	3	7	708	42	54	67
527	3	12	228	41	52	65
527	3	19	24	35	41	48
527	3	75	17	34	38	42
527	3	118	126	40	50	64
532	3	7	705	42	54	67
532	3	12	225	41	52	65
532	3	19	24	35	41	48
532	3	75	17	34	38	42
532	3	118	126	40	50	64
537	3	7	703	42	54	67
537	3	12	223	41	52	66
537	3	19	24	35	41	48
537	3	75	17	34	38	42
537	3	118	126	40	50	64
542	3	7	700	42	54	67
542	3	12	220	40	52	66
542	3	19	24	35	41	48
542	3	75	17	34	38	42
542	3	118	126	40	50	64
547	3	7	698	42	54	67
547	3	12	218	40	52	66
547	3	19	24	35	41	48
547	3	75	17	34	38	42
547	3	118	126	40	50	64
552	3	7	696	42	54	67
552	3	12	216	40	52	66
552	3	19	24	35	41	48
552	3	75	17	34	38	42
552	3	118	126	40	50	64
557	3	7	693	42	54	67
557	3	12	213	40	53	66
557	3	19	24	35	41	48
557	3	75	17	34	38	42
557	3	118	126	40	50	64
562	3	7	691	42	54	67
562	3	12	211	40	53	66
562	3	19	24	35	41	48
562	3	75	16	33	37	42
562	3	118	125	40	50	64
567	3	7	688	42	54	66
567	3	12	208	40	53	67
567	3	19	24	35	41	48
567	3	75	16	33	37	42
567	3	118	125	40	50	64
572	3	7	686	42	54	66
572	3	12	206	41	54	67
572	3	19	24	35	41	48
572	3	75	16	33	37	42
572	3	118	125	40	50	64
577	3	7	684	42	54	66
577	3	12	204	41	54	67
577	3	19	24	35	41	48
577	3	75	16	33	37	42
577	3	118	125	40	50	64
582	3	7	681	42	54	66
582	3	12	201	42	54	67
582	3	19	24	35	41	48
582	3	75	16	33	37	42
582	3	118	125	40	50	64
587	3	7	679	42	54	66
587	3	12	199	42	54	67
587	3	19	24	35	41	48
587	3	75	16	33	37	42
587	3	118	125	40	50	64
592	3	7	676	42	54	67
592	3	12	196	42	54	66
592	3	19	24	35	41	48
592	3	75	16	33	37	42
592	3	118	125	40	50	64
597	3	7	674	42	54	67
597	3	12	194	42	54	66
597	3	19	24	35	41	48
597	3	75	16	33	37	42
597	3	118	125	40	50	64
602	3	7	672	41	54	67
602	3	12	192	41	53	66
602	3	19	24	35	41	48
602	3	75	16	33	37	42
602	3	118	124	40	50	64
607	3	7	669	41	54	67
607	3	12	189	41	53	65
607	3	19	24	35	41	48
607	3	75	15	33	37	41
607	3	118	124	40	50	64
612	3	7	667	41	54	67
612	3	12	187	41	53	65
612	3	19	24	35	41	48
612	3	75	15	33	37	41
612	3	118	124	40	50	64
617	3	7	664	41	54	67
617	3	12	184	41	52	64
617	3	19	24	35	41	48
617	3	75	15	33	37	41
617	3	118	124	40	50	64
622	3	7	662	41	54	67
622	3	12	182	41	52	64
622	3	19	24	35	41	48
622	3	75	15	33	37	41
622	3	118	124	40	50	64
627	3	7	660	41	54	67
627	3	12	180	41	52	65
627	3	19	24	35	41	48
627	3	75	15	33	37	41
627	3	118	124	40	50	64
632	3	7	657	42	54	67
632	3	12	177	41	52	65
632	3	19	24	35	41	48
632	3	75	15	33	37	41
632	3	118	124	40	50	64
637	3	7	655	42	54	67
637	3	12	175	40	51	65
637	3	19	24	35	41	48
637	3	75	15	33	37	41
637	3	118	123	40	50	64
642	3	7	652	42	54	67
642	3	12	172	40	51	65
642	3	19	24	35	41	48
642	3	75	15	33	37	41
642	3	118	123	40	50	64
647	3	7	650	42	54	67
647	3	12	170	40	51	65
647	3	19	24	35	41	48
647	3	75	15	33	37	41
647	3	118	123	40	50	64
652	3	7	648	42	54	67
652	3	12	168	40	51	66
652	3	19	24	35	41	48
652	3	75	15	33	37	41
652	3	118	123	40	50	64
657	3	7	645	42	54	67
657	3	12	165	40	52	66
657	3	19	24	35	41	48
657	3	75	14	33	36	40
657	3	118	123	40	50	64
662	3	7	643	42	54	67
662	3	12	163	40	52	66
662	3	19	24	35	41	48
662	3	75	14	33	36	40
662	3	118	123	40	50	64
667	3	7	640	42	54	66
667	3	12	160	39	53	66
667	3	19	24	35	41	48
667	3	75	14	33	36	40
667	3	118	123	40	50	64
672	3	7	638	42	54	66
672	3	12	158	40	53	66
672	3	19	24	35	41	48
672	3	75	14	33	36	40
672	3	118	122	40	50	64
677	3	7	636	42	54	66
677	3	12	156	40	53	67
677	3	19	24	35	41	48
677	3	75	14	33	36	40
677	3	118	122	40	50	64
682	3	7	633	42	54	66
682	3	12	153	41	54	67
682	3	19	24	35	41	48
682	3	75	14	33	36	40
682	3	118	122	40	50	64
687	3	7	631	42	54	66
687	3	12	151	42	54	67
687	3	19	24	35	41	48
687	3	75	14	33	36	40
687	3	118	122	40	50	64
692	3	7	628	42	54	66
692	3	12	148	42	54	67
692	3	19	24	35	41	48
692	3	75	14	33	36	40
692	3	118	122	40	50	64
697	3	7	626	42	54	66
697	3	12	146	42	54	66
697	3	19	24	35	41	48
697	3	75	14	33	36	40
697	3	118	122	40	50	64
702	3	7	624	41	53	67
702	3	12	144	41	53	66
702	3	19	24	35	41	48
702	3	75	14	33	36	40
702	3	118	122	40	50	64
707	3	7	621	41	54	67
707	3	12	141	41	53	65
707	3	19	24	35	41	48
707	3	75	14	33	36	40
707	3	118	121	40	50	64
712	3	7	619	41	54	67
712	3	12	139	41	53	64
712	3	19	24	35	41	48
712	3	75	13	33	36	39
712	3	118	121	40	50	64
717	3	7	616	41	54	67
717	3	12	136	41	52	64
717	3	19	24	35	41	48
717	3	75	13	33	36	39
717	3	118	121	40	50	64
722	3	7	614	41	54	67
722	3	12	134	41	52	63
722	3	19	24	35	41	48
722	3	75	13	33	36	39
722	3	118	121	40	50	64
727	3	7	612	41	54	67
727	3	12	132	40	51	63
727	3	19	24	35	41	48
727	3	75	13	33	36	39
727	3	118	121	40	50	64
732	3	7	609	41	54	67
732	3	12	129	40	51	63
732	3	19	24	35	41	48
732	3	75	13	33	36	39
732	3	118	121	40	50	64
737	3	7	607	42	54	67
737	3	12	127	40	51	64
737	3	19	24	35	41	48
737	3	75	13	33	36	39
737	3	118	121	40	50	64
742	3	7	604	42	54	67
742	3	12	124	40	50	64
742	3	19	24	35	41	48
742	3	75	13	33	36	39
742	3	118	120	39	49	65
747	3	7	602	42	54	67
747	3	12	122	40	50	64
747	3	19	24	35	41	48
747	3	75	13	33	36	39
747	3	118	120	39	49	65
752	3	7	600	42	54	67
752	3	12	120	39	49	65
752	3	19	24	35	41	48
752	3	75	13	33	36	39
752	3	118	120	39	49	65
757	3	7	597	42	54	67
757	3	12	117	39	50	65
757	3	19	24	35	41	48
757	3	75	13	33	36	39
757	3	118	120	39	49	65
762	3	7	595	42	54	67
762	3	12	115	39	51	65
762	3	19	24	35	41	48
762	3	75	13	33	36	39
762	3	118	120	39	49	65
767	3	7	592	42	54	67
767	3	12	112	39	51	66
767	3	19	24	35	41	48
767	3	75	13	33	36	39
767	3	118	120	39	49	65
772	3	7	590	42	54	66
772	3	12	110	39	52	66
772	3	19	24	35	41	48
772	3	75	13	33	36	39
772	3	118	119	39	50	65
777	3	7	588	42	54	66
777	3	12	108	39	52	66
777	3	19	24	35	41	48
777	3	75	12	32	35	39
777	3	118	119	39	50	65
782	3	7	585	42	54	66
782	3	12	105	40	53	66
782	3	19	24	35	41	48
782	3	75	12	32	35	39
782	3	118	119	39	50	65
787	3	7	583	42	54	66
787	3	12	103	41	54	67
787	3	19	24	35	41	48
787	3	75	12	32	35	39
787	3	118	119	39	50	65
792	3	7	580	42	54	66
792	3	12	100	42	54	67
792	3	19	24	35	41	48
792	3	75	12	32	35	39
792	3	118	119	39	50	65
797	3	7	578	42	54	66
797	3	12	98	42	54	66
797	3	19	24	35	41	48
797	3	75	12	32	35	39
797	3	118	119	39	50	65
802	3	7	576	41	53	66
802	3	12	96	41	53	66
802	3	19	24	35	41	48
802	3	75	12	32	35	39
802	3	118	118	39	50	65
807	3	7	573	41	53	66
807	3	12	93	41	53	64
807	3	19	24	35	41	48
807	3	75	12	32	35	39
807	3	118	118	39	50	65
812	3	7	571	41	54	67
812	3	12	91	41	52	64
812	3	19	24	35	41	48
812	3	75	12	32	35	39
812	3	118	118	39	50	65
817	3	7	568	41	54	67
817	3	12	88	40	51	63
817	3	19	24	35	41	48
817	3	75	12	32	35	39
817	3	118	118	39	50	65
822	3	7	566	41	54	67
822	3	12	86	40	51	62
822	3	19	24	35	41	48
822	3	75	12	32	35	39
822	3	118	118	39	50	65
827	3	7	564	41	54	67
827	3	12	84	40	50	61
827	3	19	24	35	41	48
827	3	75	12	32	35	39
827	3	118	118	39	50	65
832	3	7	561	41	54	67
832	3	12	81	40	50	60
832	3	19	24	35	41	48
832	3	75	12	32	35	39
832	3	118	117	39	50	65
837	3	7	559	41	54	67
837	3	12	79	39	49	60
837	3	19	24	35	41	48
837	3	75	12	32	35	39
837	3	118	117	39	50	65
842	3	7	556	42	54	67
842	3	12	76	39	48	61
842	3	19	24	35	41	48
842	3	75	12	32	35	39
842	3	118	117	39	50	65
847	3	7	554	42	54	67
847	3	12	74	39	48	61
847	3	19	24	35	41	48
847	3	75	12	32	35	39
847	3	118	117	39	50	65
852	3	7	552	42	54	67
852	3	12	72	38	47	62
852	3	19	24	35	41	48
852	3	75	12	32	35	39
852	3	118	117	39	50	65
857	3	7	549	42	54	67
857	3	12	69	38	47	62
857	3	19	24	35	41	48
857	3	75	11	32	35	38
857	3	118	117	39	50	65
862	3	7	547	42	54	67
862	3	12	67	38	46	63
862	3	19	24	35	41	48
862	3	75	11	32	35	38
862	3	118	116	39	50	65
867	3	7	544	42	54	67
867	3	12	64	37	47	64
867	3	19	24	35	41	48
867	3	75	11	32	35	38
867	3	118	116	39	50	65
872	3	7	542	42	54	66
872	3	12	62	37	48	64
872	3	19	24	35	41	48
872	3	75	11	32	35	38
872	3	118	116	39	50	65
877	3	7	540	42	54	66
877	3	12	60	37	49	65
877	3	19	24	35	41	48
877	3	75	11	32	35	38
877	3	118	116	39	50	65
882	3	7	537	42	54	66
882	3	12	57	37	51	65
882	3	19	24	35	41	48
882	3	75	11	32	35	38
882	3	118	116	39	50	65
887	3	7	535	42	54	66
887	3	12	55	38	52	66
887	3	19	24	35	41	48
887	3	75	11	32	35	38
887	3	118	115	39	51	65
892	3	7	532	42	54	66
892	3	12	52	40	53	67
892	3	19	24	35	41	48
892	3	75	11	32	35	38
892	3	118	115	39	51	65
897	3	7	530	42	54	66
897	3	12	50	42	54	67
897	3	19	24	35	41	48
897	3	75	11	32	35	38
897	3	118	115	39	51	65
902	3	7	528	41	53	66
902	3	12	48	41	53	66
902	3	19	24	35	41	48
902	3	75	11	32	35	38
902	3	118	115	39	51	65
907	3	7	525	41	53	66
907	3	12	45	41	52	63
907	3	19	24	35	41	48
907	3	75	11	32	35	38
907	3	118	115	39	51	65
912	3	7	523	41	53	66
912	3	12	43	40	51	62
912	3	19	24	35	41	48
912	3	75	11	32	35	38
912	3	118	114	39	51	65
917	3	7	520	41	53	67
917	3	12	40	39	49	60
917	3	19	24	35	41	48
917	3	75	11	32	35	38
917	3	118	114	39	51	65
922	3	7	518	41	54	67
922	3	12	38	39	48	58
922	3	19	24	35	41	48
922	3	75	11	32	35	38
922	3	118	114	39	51	65
927	3	7	516	41	54	67
927	3	12	36	38	47	57
927	3	19	24	35	41	48
927	3	75	11	32	35	38
927	3	118	114	39	51	65
932	3	7	513	41	54	67
932	3	12	33	38	46	54
932	3	19	24	35	41	48
932	3	75	11	32	35	38
932	3	118	114	39	51	65
937	3	7	511	41	54	67
937	3	12	31	37	45	53
937	3	19	24	35	41	48
937	3	75	11	32	35	38
937	3	118	113	39	51	65
942	3	7	508	41	54	67
942	3	12	28	36	43	51
942	3	19	24	35	41	48
942	3	75	11	32	35	38
942	3	118	113	39	51	65
947	3	7	506	42	54	67
947	3	12	26	36	42	49
947	3	19	24	35	41	48
947	3	75	10	32	34	37
947	3	118	113	39	51	65
952	3	7	504	42	54	67
952	3	12	24	35	41	48
952	3	19	24	35	41	48
952	3	75	10	32	34	37
952	3	118	113	39	51	65
957	3	7	501	42	54	67
957	3	12	21	35	40	45
957	3	19	24	35	41	48
957	3	75	10	32	34	37
957	3	118	113	39	51	65
962	3	7	499	42	54	67
962	3	12	19	34	39	44
962	3	19	24	35	41	48
962	3	75	10	32	34	37
962	3	118	112	39	51	66
967	3	7	496	42	54	67
967	3	12	16	33	37	42
967	3	19	24	35	41	48
967	3	75	10	32	34	37
967	3	118	112	39	51	66
972	3	7	494	42	54	67
972	3	12	14	33	36	40
972	3	19	24	35	41	48
972	3	75	10	32	34	37
